Loan_ID,Interest_Rate
10227898,1
10227899,1
10227900,2
10227901,1
10227902,3
10227903,2
10227904,2
10227905,3
10227906,2
10227907,3
10227908,3
10227909,1
10227910,3
10227911,1
10227912,3
10227913,3
10227914,2
10227915,3
10227916,3
10227917,2
10227918,3
10227919,1
10227920,1
10227921,1
10227922,1
10227923,2
10227924,2
10227925,1
10227926,2
10227927,3
10227928,2
10227929,1
10227930,3
10227931,3
10227932,3
10227933,2
10227934,2
10227935,2
10227936,3
10227937,2
10227938,3
10227939,2
10227940,2
10227941,3
10227942,2
10227943,3
10227944,3
10227945,3
10227946,3
10227947,3
10227948,2
10227949,2
10227950,2
10227951,2
10227952,1
10227953,2
10227954,3
10227955,2
10227956,2
10227957,1
10227958,1
10227959,3
10227960,2
10227961,3
10227962,2
10227963,2
10227964,3
10227965,3
10227966,3
10227967,2
10227968,3
10227969,2
10227970,2
10227971,3
10227972,2
10227973,2
10227974,3
10227975,1
10227976,1
10227977,1
10227978,1
10227979,1
10227980,2
10227981,2
10227982,3
10227983,3
10227984,1
10227985,2
10227986,2
10227987,3
10227988,2
10227989,2
10227990,2
10227991,3
10227992,2
10227993,3
10227994,3
10227995,3
10227996,3
10227997,2
10227998,2
10227999,3
10228000,2
10228001,2
10228002,3
10228003,2
10228004,2
10228005,2
10228006,2
10228007,3
10228008,3
10228009,1
10228010,1
10228011,2
10228012,2
10228013,2
10228014,2
10228015,3
10228016,2
10228017,3
10228018,2
10228019,2
10228020,2
10228021,3
10228022,2
10228023,2
10228024,1
10228025,3
10228026,1
10228027,2
10228028,2
10228029,3
10228030,2
10228031,3
10228032,2
10228033,2
10228034,1
10228035,3
10228036,3
10228037,3
10228038,1
10228039,2
10228040,1
10228041,1
10228042,3
10228043,2
10228044,3
10228045,2
10228046,3
10228047,2
10228048,1
10228049,3
10228050,3
10228051,3
10228052,2
10228053,2
10228054,3
10228055,2
10228056,3
10228057,3
10228058,2
10228059,2
10228060,3
10228061,3
10228062,2
10228063,1
10228064,1
10228065,1
10228066,2
10228067,3
10228068,2
10228069,1
10228070,1
10228071,3
10228072,2
10228073,2
10228074,2
10228075,3
10228076,1
10228077,3
10228078,3
10228079,2
10228080,2
10228081,3
10228082,1
10228083,2
10228084,3
10228085,1
10228086,2
10228087,2
10228088,1
10228089,3
10228090,2
10228091,3
10228092,3
10228093,2
10228094,3
10228095,1
10228096,3
10228097,2
10228098,3
10228099,2
10228100,3
10228101,3
10228102,1
10228103,1
10228104,3
10228105,3
10228106,3
10228107,3
10228108,1
10228109,1
10228110,3
10228111,1
10228112,1
10228113,2
10228114,1
10228115,2
10228116,2
10228117,3
10228118,2
10228119,3
10228120,3
10228121,3
10228122,3
10228123,1
10228124,2
10228125,2
10228126,2
10228127,2
10228128,2
10228129,3
10228130,3
10228131,1
10228132,1
10228133,3
10228134,1
10228135,2
10228136,3
10228137,2
10228138,1
10228139,2
10228140,2
10228141,1
10228142,3
10228143,1
10228144,1
10228145,1
10228146,1
10228147,1
10228148,1
10228149,3
10228150,2
10228151,2
10228152,3
10228153,3
10228154,2
10228155,3
10228156,2
10228157,3
10228158,2
10228159,3
10228160,2
10228161,2
10228162,1
10228163,2
10228164,3
10228165,3
10228166,3
10228167,2
10228168,2
10228169,1
10228170,3
10228171,2
10228172,2
10228173,1
10228174,3
10228175,3
10228176,3
10228177,2
10228178,3
10228179,2
10228180,3
10228181,1
10228182,2
10228183,3
10228184,3
10228185,2
10228186,3
10228187,2
10228188,3
10228189,2
10228190,3
10228191,2
10228192,2
10228193,2
10228194,1
10228195,2
10228196,2
10228197,2
10228198,3
10228199,2
10228200,1
10228201,2
10228202,1
10228203,1
10228204,2
10228205,1
10228206,3
10228207,3
10228208,2
10228209,2
10228210,3
10228211,3
10228212,2
10228213,1
10228214,1
10228215,1
10228216,3
10228217,1
10228218,3
10228219,3
10228220,1
10228221,2
10228222,1
10228223,3
10228224,3
10228225,1
10228226,1
10228227,3
10228228,2
10228229,1
10228230,3
10228231,3
10228232,3
10228233,3
10228234,2
10228235,1
10228236,3
10228237,3
10228238,2
10228239,3
10228240,1
10228241,1
10228242,3
10228243,1
10228244,2
10228245,2
10228246,3
10228247,3
10228248,3
10228249,1
10228250,1
10228251,2
10228252,2
10228253,1
10228254,2
10228255,3
10228256,2
10228257,3
10228258,1
10228259,1
10228260,2
10228261,3
10228262,2
10228263,3
10228264,2
10228265,2
10228266,3
10228267,3
10228268,1
10228269,3
10228270,1
10228271,3
10228272,2
10228273,2
10228274,1
10228275,1
10228276,2
10228277,3
10228278,3
10228279,3
10228280,3
10228281,3
10228282,1
10228283,2
10228284,3
10228285,1
10228286,2
10228287,3
10228288,1
10228289,2
10228290,2
10228291,2
10228292,3
10228293,3
10228294,2
10228295,1
10228296,2
10228297,3
10228298,2
10228299,3
10228300,2
10228301,1
10228302,3
10228303,3
10228304,2
10228305,2
10228306,3
10228307,2
10228308,2
10228309,2
10228310,2
10228311,3
10228312,2
10228313,1
10228314,3
10228315,2
10228316,3
10228317,3
10228318,2
10228319,2
10228320,2
10228321,1
10228322,2
10228323,1
10228324,2
10228325,2
10228326,3
10228327,1
10228328,2
10228329,2
10228330,2
10228331,3
10228332,2
10228333,1
10228334,2
10228335,3
10228336,3
10228337,3
10228338,3
10228339,2
10228340,1
10228341,1
10228342,3
10228343,3
10228344,1
10228345,1
10228346,3
10228347,2
10228348,1
10228349,3
10228350,3
10228351,3
10228352,2
10228353,2
10228354,2
10228355,1
10228356,2
10228357,2
10228358,3
10228359,2
10228360,2
10228361,3
10228362,1
10228363,2
10228364,3
10228365,1
10228366,3
10228367,2
10228368,2
10228369,2
10228370,1
10228371,2
10228372,2
10228373,3
10228374,3
10228375,1
10228376,2
10228377,1
10228378,3
10228379,2
10228380,2
10228381,3
10228382,2
10228383,1
10228384,2
10228385,1
10228386,3
10228387,2
10228388,1
10228389,3
10228390,2
10228391,1
10228392,2
10228393,3
10228394,3
10228395,2
10228396,2
10228397,3
10228398,3
10228399,1
10228400,3
10228401,1
10228402,3
10228403,3
10228404,3
10228405,3
10228406,1
10228407,2
10228408,2
10228409,2
10228410,3
10228411,3
10228412,3
10228413,3
10228414,2
10228415,2
10228416,2
10228417,1
10228418,2
10228419,1
10228420,3
10228421,3
10228422,2
10228423,3
10228424,2
10228425,3
10228426,2
10228427,3
10228428,1
10228429,1
10228430,3
10228431,3
10228432,2
10228433,2
10228434,1
10228435,3
10228436,3
10228437,2
10228438,2
10228439,2
10228440,1
10228441,3
10228442,1
10228443,2
10228444,3
10228445,3
10228446,2
10228447,3
10228448,3
10228449,3
10228450,2
10228451,1
10228452,3
10228453,2
10228454,1
10228455,3
10228456,3
10228457,2
10228458,1
10228459,1
10228460,2
10228461,2
10228462,3
10228463,1
10228464,2
10228465,2
10228466,2
10228467,2
10228468,1
10228469,3
10228470,1
10228471,2
10228472,1
10228473,2
10228474,3
10228475,3
10228476,2
10228477,1
10228478,3
10228479,3
10228480,2
10228481,2
10228482,3
10228483,3
10228484,3
10228485,1
10228486,2
10228487,3
10228488,2
10228489,2
10228490,2
10228491,2
10228492,2
10228493,3
10228494,1
10228495,2
10228496,2
10228497,3
10228498,3
10228499,2
10228500,2
10228501,2
10228502,2
10228503,3
10228504,3
10228505,2
10228506,1
10228507,2
10228508,2
10228509,2
10228510,2
10228511,3
10228512,2
10228513,1
10228514,2
10228515,1
10228516,1
10228517,2
10228518,3
10228519,3
10228520,1
10228521,3
10228522,2
10228523,1
10228524,3
10228525,2
10228526,3
10228527,3
10228528,2
10228529,3
10228530,3
10228531,3
10228532,3
10228533,2
10228534,3
10228535,2
10228536,3
10228537,3
10228538,1
10228539,3
10228540,2
10228541,1
10228542,3
10228543,2
10228544,1
10228545,2
10228546,3
10228547,2
10228548,3
10228549,2
10228550,3
10228551,2
10228552,1
10228553,2
10228554,2
10228555,3
10228556,2
10228557,2
10228558,3
10228559,2
10228560,1
10228561,2
10228562,3
10228563,1
10228564,2
10228565,1
10228566,3
10228567,3
10228568,3
10228569,2
10228570,2
10228571,2
10228572,1
10228573,1
10228574,2
10228575,3
10228576,3
10228577,1
10228578,3
10228579,2
10228580,2
10228581,2
10228582,3
10228583,2
10228584,3
10228585,2
10228586,2
10228587,2
10228588,1
10228589,2
10228590,2
10228591,2
10228592,3
10228593,3
10228594,2
10228595,3
10228596,3
10228597,1
10228598,1
10228599,3
10228600,3
10228601,2
10228602,1
10228603,2
10228604,2
10228605,2
10228606,2
10228607,3
10228608,2
10228609,1
10228610,1
10228611,3
10228612,3
10228613,1
10228614,2
10228615,2
10228616,2
10228617,2
10228618,3
10228619,3
10228620,2
10228621,1
10228622,2
10228623,2
10228624,1
10228625,2
10228626,2
10228627,2
10228628,2
10228629,1
10228630,3
10228631,2
10228632,2
10228633,3
10228634,3
10228635,3
10228636,2
10228637,1
10228638,2
10228639,2
10228640,1
10228641,3
10228642,3
10228643,3
10228644,3
10228645,1
10228646,3
10228647,3
10228648,1
10228649,3
10228650,3
10228651,3
10228652,3
10228653,3
10228654,3
10228655,2
10228656,2
10228657,2
10228658,2
10228659,3
10228660,3
10228661,2
10228662,1
10228663,3
10228664,2
10228665,1
10228666,2
10228667,3
10228668,2
10228669,3
10228670,3
10228671,2
10228672,1
10228673,2
10228674,2
10228675,3
10228676,2
10228677,1
10228678,2
10228679,1
10228680,1
10228681,3
10228682,1
10228683,2
10228684,3
10228685,3
10228686,2
10228687,2
10228688,1
10228689,1
10228690,3
10228691,2
10228692,3
10228693,2
10228694,3
10228695,2
10228696,3
10228697,2
10228698,2
10228699,1
10228700,3
10228701,3
10228702,1
10228703,2
10228704,1
10228705,2
10228706,1
10228707,2
10228708,1
10228709,1
10228710,3
10228711,1
10228712,1
10228713,3
10228714,1
10228715,3
10228716,1
10228717,2
10228718,2
10228719,1
10228720,2
10228721,2
10228722,2
10228723,3
10228724,1
10228725,3
10228726,2
10228727,3
10228728,2
10228729,3
10228730,3
10228731,1
10228732,2
10228733,1
10228734,3
10228735,2
10228736,2
10228737,1
10228738,2
10228739,3
10228740,2
10228741,3
10228742,3
10228743,2
10228744,2
10228745,2
10228746,2
10228747,2
10228748,3
10228749,2
10228750,1
10228751,3
10228752,3
10228753,2
10228754,2
10228755,3
10228756,2
10228757,3
10228758,3
10228759,3
10228760,1
10228761,3
10228762,2
10228763,3
10228764,2
10228765,2
10228766,3
10228767,1
10228768,2
10228769,2
10228770,2
10228771,3
10228772,3
10228773,2
10228774,2
10228775,2
10228776,3
10228777,3
10228778,1
10228779,3
10228780,3
10228781,2
10228782,3
10228783,3
10228784,2
10228785,3
10228786,2
10228787,2
10228788,2
10228789,1
10228790,3
10228791,2
10228792,3
10228793,2
10228794,2
10228795,3
10228796,2
10228797,1
10228798,3
10228799,2
10228800,3
10228801,1
10228802,3
10228803,3
10228804,1
10228805,1
10228806,3
10228807,3
10228808,2
10228809,2
10228810,1
10228811,2
10228812,1
10228813,1
10228814,1
10228815,3
10228816,1
10228817,3
10228818,2
10228819,1
10228820,3
10228821,3
10228822,2
10228823,2
10228824,2
10228825,1
10228826,3
10228827,1
10228828,3
10228829,2
10228830,1
10228831,2
10228832,1
10228833,2
10228834,1
10228835,1
10228836,3
10228837,3
10228838,2
10228839,2
10228840,1
10228841,3
10228842,1
10228843,3
10228844,3
10228845,3
10228846,2
10228847,1
10228848,1
10228849,2
10228850,2
10228851,2
10228852,3
10228853,1
10228854,3
10228855,3
10228856,2
10228857,2
10228858,2
10228859,3
10228860,3
10228861,1
10228862,1
10228863,3
10228864,1
10228865,2
10228866,3
10228867,2
10228868,3
10228869,2
10228870,2
10228871,1
10228872,1
10228873,2
10228874,2
10228875,3
10228876,2
10228877,1
10228878,2
10228879,3
10228880,2
10228881,1
10228882,3
10228883,2
10228884,1
10228885,2
10228886,1
10228887,2
10228888,2
10228889,2
10228890,3
10228891,2
10228892,3
10228893,2
10228894,2
10228895,3
10228896,3
10228897,2
10228898,2
10228899,2
10228900,1
10228901,3
10228902,2
10228903,1
10228904,2
10228905,3
10228906,2
10228907,3
10228908,3
10228909,1
10228910,1
10228911,3
10228912,2
10228913,3
10228914,2
10228915,2
10228916,3
10228917,1
10228918,3
10228919,3
10228920,3
10228921,2
10228922,2
10228923,1
10228924,3
10228925,3
10228926,2
10228927,2
10228928,2
10228929,1
10228930,3
10228931,3
10228932,3
10228933,3
10228934,3
10228935,1
10228936,2
10228937,1
10228938,3
10228939,2
10228940,1
10228941,3
10228942,1
10228943,3
10228944,3
10228945,2
10228946,2
10228947,3
10228948,3
10228949,1
10228950,1
10228951,3
10228952,3
10228953,2
10228954,3
10228955,3
10228956,2
10228957,2
10228958,2
10228959,2
10228960,3
10228961,2
10228962,2
10228963,2
10228964,1
10228965,1
10228966,3
10228967,3
10228968,3
10228969,3
10228970,2
10228971,3
10228972,1
10228973,3
10228974,2
10228975,3
10228976,1
10228977,3
10228978,2
10228979,2
10228980,1
10228981,2
10228982,2
10228983,2
10228984,3
10228985,2
10228986,1
10228987,3
10228988,3
10228989,1
10228990,3
10228991,2
10228992,3
10228993,3
10228994,2
10228995,3
10228996,3
10228997,2
10228998,3
10228999,2
10229000,3
10229001,3
10229002,3
10229003,2
10229004,3
10229005,3
10229006,2
10229007,2
10229008,2
10229009,3
10229010,1
10229011,3
10229012,3
10229013,2
10229014,2
10229015,2
10229016,2
10229017,3
10229018,3
10229019,2
10229020,1
10229021,2
10229022,2
10229023,2
10229024,2
10229025,3
10229026,2
10229027,2
10229028,2
10229029,1
10229030,2
10229031,3
10229032,3
10229033,3
10229034,2
10229035,1
10229036,1
10229037,3
10229038,2
10229039,3
10229040,3
10229041,3
10229042,2
10229043,3
10229044,3
10229045,2
10229046,1
10229047,3
10229048,2
10229049,2
10229050,3
10229051,2
10229052,1
10229053,2
10229054,3
10229055,3
10229056,3
10229057,3
10229058,2
10229059,2
10229060,1
10229061,2
10229062,2
10229063,3
10229064,2
10229065,2
10229066,3
10229067,3
10229068,2
10229069,1
10229070,3
10229071,3
10229072,2
10229073,3
10229074,3
10229075,3
10229076,2
10229077,3
10229078,3
10229079,2
10229080,3
10229081,3
10229082,1
10229083,2
10229084,2
10229085,3
10229086,2
10229087,1
10229088,1
10229089,2
10229090,2
10229091,2
10229092,2
10229093,2
10229094,1
10229095,2
10229096,1
10229097,2
10229098,2
10229099,3
10229100,2
10229101,1
10229102,2
10229103,3
10229104,2
10229105,2
10229106,2
10229107,1
10229108,2
10229109,2
10229110,3
10229111,2
10229112,2
10229113,1
10229114,2
10229115,3
10229116,2
10229117,1
10229118,2
10229119,2
10229120,1
10229121,1
10229122,2
10229123,2
10229124,3
10229125,3
10229126,2
10229127,2
10229128,1
10229129,1
10229130,2
10229131,1
10229132,2
10229133,1
10229134,3
10229135,3
10229136,3
10229137,1
10229138,1
10229139,2
10229140,2
10229141,3
10229142,1
10229143,3
10229144,1
10229145,2
10229146,1
10229147,3
10229148,3
10229149,1
10229150,3
10229151,1
10229152,3
10229153,2
10229154,2
10229155,1
10229156,1
10229157,3
10229158,2
10229159,2
10229160,2
10229161,3
10229162,2
10229163,2
10229164,2
10229165,2
10229166,2
10229167,2
10229168,2
10229169,2
10229170,2
10229171,2
10229172,1
10229173,1
10229174,3
10229175,3
10229176,3
10229177,2
10229178,2
10229179,2
10229180,3
10229181,2
10229182,1
10229183,2
10229184,1
10229185,3
10229186,1
10229187,2
10229188,2
10229189,1
10229190,2
10229191,1
10229192,1
10229193,3
10229194,2
10229195,2
10229196,2
10229197,1
10229198,1
10229199,2
10229200,3
10229201,3
10229202,2
10229203,1
10229204,1
10229205,2
10229206,2
10229207,3
10229208,2
10229209,2
10229210,1
10229211,3
10229212,1
10229213,2
10229214,3
10229215,2
10229216,2
10229217,2
10229218,1
10229219,1
10229220,1
10229221,2
10229222,2
10229223,3
10229224,1
10229225,3
10229226,1
10229227,2
10229228,2
10229229,2
10229230,2
10229231,1
10229232,3
10229233,2
10229234,3
10229235,1
10229236,1
10229237,2
10229238,2
10229239,3
10229240,2
10229241,1
10229242,2
10229243,2
10229244,2
10229245,2
10229246,2
10229247,3
10229248,2
10229249,2
10229250,2
10229251,3
10229252,1
10229253,2
10229254,3
10229255,3
10229256,1
10229257,2
10229258,3
10229259,3
10229260,1
10229261,3
10229262,1
10229263,3
10229264,2
10229265,2
10229266,3
10229267,1
10229268,2
10229269,1
10229270,2
10229271,2
10229272,2
10229273,3
10229274,2
10229275,2
10229276,3
10229277,1
10229278,1
10229279,3
10229280,1
10229281,3
10229282,3
10229283,1
10229284,2
10229285,3
10229286,3
10229287,2
10229288,1
10229289,2
10229290,2
10229291,2
10229292,3
10229293,3
10229294,2
10229295,3
10229296,2
10229297,3
10229298,2
10229299,2
10229300,1
10229301,3
10229302,1
10229303,3
10229304,2
10229305,3
10229306,3
10229307,2
10229308,3
10229309,3
10229310,3
10229311,2
10229312,3
10229313,1
10229314,1
10229315,2
10229316,2
10229317,2
10229318,3
10229319,1
10229320,2
10229321,2
10229322,2
10229323,3
10229324,2
10229325,2
10229326,2
10229327,3
10229328,1
10229329,2
10229330,3
10229331,2
10229332,2
10229333,3
10229334,2
10229335,2
10229336,3
10229337,1
10229338,2
10229339,2
10229340,2
10229341,1
10229342,3
10229343,3
10229344,2
10229345,1
10229346,3
10229347,2
10229348,2
10229349,2
10229350,2
10229351,3
10229352,3
10229353,2
10229354,3
10229355,2
10229356,2
10229357,3
10229358,3
10229359,2
10229360,2
10229361,2
10229362,2
10229363,1
10229364,3
10229365,2
10229366,2
10229367,2
10229368,2
10229369,2
10229370,1
10229371,1
10229372,3
10229373,3
10229374,3
10229375,1
10229376,2
10229377,3
10229378,3
10229379,2
10229380,2
10229381,3
10229382,3
10229383,2
10229384,3
10229385,3
10229386,2
10229387,2
10229388,2
10229389,2
10229390,3
10229391,1
10229392,2
10229393,3
10229394,2
10229395,3
10229396,1
10229397,3
10229398,2
10229399,2
10229400,3
10229401,2
10229402,2
10229403,2
10229404,1
10229405,2
10229406,3
10229407,3
10229408,1
10229409,1
10229410,2
10229411,3
10229412,1
10229413,1
10229414,2
10229415,3
10229416,2
10229417,3
10229418,3
10229419,3
10229420,3
10229421,2
10229422,1
10229423,2
10229424,2
10229425,1
10229426,3
10229427,2
10229428,2
10229429,1
10229430,3
10229431,1
10229432,2
10229433,2
10229434,2
10229435,3
10229436,2
10229437,2
10229438,3
10229439,3
10229440,2
10229441,1
10229442,2
10229443,2
10229444,2
10229445,2
10229446,2
10229447,1
10229448,2
10229449,3
10229450,3
10229451,2
10229452,3
10229453,2
10229454,2
10229455,3
10229456,1
10229457,3
10229458,3
10229459,3
10229460,1
10229461,2
10229462,3
10229463,1
10229464,3
10229465,2
10229466,3
10229467,3
10229468,3
10229469,2
10229470,3
10229471,2
10229472,1
10229473,3
10229474,3
10229475,2
10229476,3
10229477,2
10229478,3
10229479,2
10229480,1
10229481,1
10229482,2
10229483,1
10229484,3
10229485,3
10229486,2
10229487,2
10229488,1
10229489,3
10229490,1
10229491,1
10229492,2
10229493,2
10229494,2
10229495,3
10229496,1
10229497,3
10229498,3
10229499,1
10229500,2
10229501,2
10229502,3
10229503,2
10229504,1
10229505,2
10229506,3
10229507,2
10229508,3
10229509,3
10229510,3
10229511,3
10229512,1
10229513,2
10229514,2
10229515,1
10229516,3
10229517,1
10229518,3
10229519,3
10229520,2
10229521,3
10229522,3
10229523,2
10229524,2
10229525,3
10229526,1
10229527,3
10229528,3
10229529,3
10229530,3
10229531,2
10229532,2
10229533,2
10229534,3
10229535,1
10229536,3
10229537,1
10229538,2
10229539,2
10229540,3
10229541,3
10229542,1
10229543,2
10229544,2
10229545,3
10229546,2
10229547,2
10229548,3
10229549,2
10229550,3
10229551,2
10229552,1
10229553,2
10229554,2
10229555,2
10229556,2
10229557,3
10229558,1
10229559,2
10229560,3
10229561,3
10229562,1
10229563,1
10229564,3
10229565,3
10229566,1
10229567,3
10229568,1
10229569,2
10229570,1
10229571,3
10229572,3
10229573,3
10229574,2
10229575,2
10229576,1
10229577,2
10229578,2
10229579,1
10229580,1
10229581,3
10229582,2
10229583,1
10229584,1
10229585,2
10229586,2
10229587,3
10229588,1
10229589,2
10229590,1
10229591,3
10229592,2
10229593,1
10229594,1
10229595,3
10229596,2
10229597,3
10229598,2
10229599,3
10229600,3
10229601,3
10229602,1
10229603,1
10229604,1
10229605,3
10229606,3
10229607,3
10229608,2
10229609,2
10229610,1
10229611,2
10229612,3
10229613,2
10229614,3
10229615,2
10229616,3
10229617,2
10229618,3
10229619,2
10229620,1
10229621,2
10229622,1
10229623,3
10229624,1
10229625,2
10229626,3
10229627,3
10229628,1
10229629,2
10229630,3
10229631,3
10229632,2
10229633,2
10229634,3
10229635,2
10229636,3
10229637,2
10229638,2
10229639,2
10229640,1
10229641,1
10229642,3
10229643,1
10229644,2
10229645,1
10229646,2
10229647,2
10229648,3
10229649,1
10229650,2
10229651,3
10229652,3
10229653,3
10229654,2
10229655,1
10229656,3
10229657,2
10229658,2
10229659,2
10229660,1
10229661,2
10229662,2
10229663,3
10229664,3
10229665,1
10229666,1
10229667,3
10229668,3
10229669,2
10229670,3
10229671,1
10229672,2
10229673,1
10229674,3
10229675,2
10229676,2
10229677,3
10229678,1
10229679,2
10229680,3
10229681,3
10229682,3
10229683,3
10229684,2
10229685,3
10229686,2
10229687,2
10229688,1
10229689,2
10229690,2
10229691,3
10229692,2
10229693,2
10229694,1
10229695,2
10229696,3
10229697,1
10229698,2
10229699,3
10229700,2
10229701,2
10229702,1
10229703,2
10229704,1
10229705,3
10229706,3
10229707,3
10229708,3
10229709,2
10229710,2
10229711,3
10229712,1
10229713,1
10229714,2
10229715,3
10229716,3
10229717,3
10229718,3
10229719,2
10229720,2
10229721,3
10229722,1
10229723,3
10229724,3
10229725,3
10229726,1
10229727,3
10229728,3
10229729,3
10229730,3
10229731,3
10229732,1
10229733,2
10229734,3
10229735,1
10229736,1
10229737,1
10229738,3
10229739,3
10229740,1
10229741,1
10229742,1
10229743,1
10229744,3
10229745,2
10229746,2
10229747,3
10229748,3
10229749,2
10229750,2
10229751,1
10229752,2
10229753,2
10229754,2
10229755,3
10229756,3
10229757,3
10229758,2
10229759,3
10229760,1
10229761,3
10229762,3
10229763,3
10229764,1
10229765,3
10229766,2
10229767,3
10229768,2
10229769,2
10229770,2
10229771,2
10229772,2
10229773,2
10229774,2
10229775,2
10229776,3
10229777,2
10229778,2
10229779,1
10229780,1
10229781,2
10229782,2
10229783,3
10229784,3
10229785,3
10229786,2
10229787,3
10229788,2
10229789,3
10229790,2
10229791,2
10229792,3
10229793,2
10229794,2
10229795,2
10229796,2
10229797,2
10229798,2
10229799,2
10229800,2
10229801,1
10229802,3
10229803,3
10229804,2
10229805,2
10229806,2
10229807,2
10229808,2
10229809,2
10229810,3
10229811,1
10229812,3
10229813,2
10229814,2
10229815,2
10229816,2
10229817,2
10229818,1
10229819,3
10229820,2
10229821,3
10229822,1
10229823,3
10229824,1
10229825,2
10229826,1
10229827,2
10229828,3
10229829,2
10229830,3
10229831,3
10229832,1
10229833,1
10229834,1
10229835,2
10229836,2
10229837,3
10229838,1
10229839,3
10229840,3
10229841,3
10229842,1
10229843,2
10229844,2
10229845,2
10229846,1
10229847,2
10229848,2
10229849,2
10229850,3
10229851,1
10229852,2
10229853,3
10229854,2
10229855,2
10229856,2
10229857,3
10229858,2
10229859,1
10229860,1
10229861,1
10229862,2
10229863,3
10229864,3
10229865,1
10229866,2
10229867,1
10229868,2
10229869,3
10229870,2
10229871,2
10229872,3
10229873,2
10229874,3
10229875,3
10229876,3
10229877,2
10229878,3
10229879,1
10229880,1
10229881,1
10229882,3
10229883,1
10229884,2
10229885,1
10229886,3
10229887,3
10229888,2
10229889,1
10229890,1
10229891,2
10229892,3
10229893,3
10229894,3
10229895,2
10229896,2
10229897,3
10229898,2
10229899,1
10229900,1
10229901,2
10229902,3
10229903,3
10229904,3
10229905,1
10229906,3
10229907,1
10229908,2
10229909,2
10229910,1
10229911,2
10229912,1
10229913,1
10229914,3
10229915,3
10229916,2
10229917,2
10229918,1
10229919,2
10229920,2
10229921,3
10229922,3
10229923,1
10229924,3
10229925,3
10229926,1
10229927,3
10229928,2
10229929,2
10229930,3
10229931,1
10229932,2
10229933,3
10229934,3
10229935,1
10229936,1
10229937,1
10229938,3
10229939,2
10229940,2
10229941,2
10229942,2
10229943,2
10229944,2
10229945,2
10229946,3
10229947,2
10229948,2
10229949,2
10229950,1
10229951,3
10229952,3
10229953,2
10229954,3
10229955,3
10229956,2
10229957,3
10229958,1
10229959,2
10229960,2
10229961,2
10229962,1
10229963,3
10229964,1
10229965,2
10229966,3
10229967,1
10229968,3
10229969,2
10229970,2
10229971,1
10229972,3
10229973,3
10229974,3
10229975,3
10229976,3
10229977,1
10229978,3
10229979,2
10229980,1
10229981,2
10229982,1
10229983,1
10229984,3
10229985,2
10229986,3
10229987,1
10229988,3
10229989,1
10229990,3
10229991,1
10229992,2
10229993,1
10229994,2
10229995,3
10229996,2
10229997,1
10229998,2
10229999,3
10230000,2
10230001,1
10230002,2
10230003,3
10230004,3
10230005,1
10230006,3
10230007,1
10230008,3
10230009,1
10230010,1
10230011,2
10230012,1
10230013,3
10230014,1
10230015,2
10230016,3
10230017,3
10230018,2
10230019,1
10230020,2
10230021,2
10230022,2
10230023,1
10230024,1
10230025,1
10230026,3
10230027,2
10230028,3
10230029,3
10230030,2
10230031,2
10230032,2
10230033,3
10230034,3
10230035,1
10230036,2
10230037,2
10230038,1
10230039,1
10230040,1
10230041,2
10230042,1
10230043,3
10230044,2
10230045,3
10230046,3
10230047,3
10230048,3
10230049,2
10230050,3
10230051,3
10230052,3
10230053,3
10230054,3
10230055,2
10230056,1
10230057,1
10230058,3
10230059,2
10230060,1
10230061,3
10230062,1
10230063,1
10230064,3
10230065,1
10230066,1
10230067,3
10230068,3
10230069,2
10230070,3
10230071,2
10230072,2
10230073,3
10230074,1
10230075,2
10230076,2
10230077,1
10230078,2
10230079,3
10230080,3
10230081,3
10230082,3
10230083,3
10230084,3
10230085,3
10230086,2
10230087,3
10230088,3
10230089,1
10230090,3
10230091,1
10230092,1
10230093,3
10230094,2
10230095,3
10230096,2
10230097,3
10230098,3
10230099,3
10230100,3
10230101,3
10230102,2
10230103,3
10230104,3
10230105,3
10230106,3
10230107,2
10230108,2
10230109,1
10230110,1
10230111,3
10230112,2
10230113,3
10230114,3
10230115,3
10230116,1
10230117,3
10230118,2
10230119,1
10230120,1
10230121,2
10230122,2
10230123,3
10230124,2
10230125,2
10230126,3
10230127,2
10230128,3
10230129,3
10230130,2
10230131,2
10230132,3
10230133,2
10230134,2
10230135,3
10230136,2
10230137,2
10230138,1
10230139,3
10230140,3
10230141,3
10230142,2
10230143,3
10230144,3
10230145,2
10230146,3
10230147,2
10230148,2
10230149,2
10230150,2
10230151,3
10230152,2
10230153,1
10230154,1
10230155,2
10230156,2
10230157,1
10230158,3
10230159,3
10230160,1
10230161,2
10230162,2
10230163,1
10230164,3
10230165,3
10230166,2
10230167,3
10230168,2
10230169,2
10230170,1
10230171,1
10230172,1
10230173,2
10230174,2
10230175,2
10230176,3
10230177,2
10230178,1
10230179,2
10230180,1
10230181,3
10230182,2
10230183,2
10230184,1
10230185,1
10230186,1
10230187,3
10230188,1
10230189,1
10230190,2
10230191,3
10230192,2
10230193,2
10230194,3
10230195,1
10230196,3
10230197,2
10230198,2
10230199,1
10230200,1
10230201,3
10230202,2
10230203,3
10230204,3
10230205,3
10230206,2
10230207,2
10230208,1
10230209,2
10230210,2
10230211,1
10230212,2
10230213,3
10230214,3
10230215,3
10230216,2
10230217,2
10230218,2
10230219,1
10230220,3
10230221,2
10230222,2
10230223,1
10230224,3
10230225,3
10230226,2
10230227,3
