Loan_ID,Interest_Rate
10214960,1
10214961,1
10214962,1
10214963,3
10214964,2
10214965,1
10214966,1
10214967,2
10214968,3
10214969,1
10214970,3
10214971,3
10214972,2
10214973,2
10214974,3
10214975,2
10214976,2
10214977,2
10214978,2
10214979,1
10214980,3
10214981,2
10214982,2
10214983,3
10214984,3
10214985,2
10214986,2
10214987,2
10214988,2
10214989,2
10214990,2
10214991,3
10214992,1
10214993,2
10214994,2
10214995,3
10214996,3
10214997,1
10214998,3
10214999,3
10215000,2
10215001,2
10215002,3
10215003,2
10215004,2
10215005,2
10215006,2
10215007,1
10215008,2
10215009,3
10215010,3
10215011,3
10215012,2
10215013,2
10215014,1
10215015,2
10215016,2
10215017,2
10215018,2
10215019,3
10215020,3
10215021,3
10215022,2
10215023,3
10215024,2
10215025,2
10215026,2
10215027,3
10215028,3
10215029,2
10215030,2
10215031,2
10215032,2
10215033,3
10215034,1
10215035,3
10215036,2
10215037,2
10215038,2
10215039,1
10215040,1
10215041,1
10215042,1
10215043,2
10215044,2
10215045,3
10215046,3
10215047,1
10215048,3
10215049,3
10215050,1
10215051,2
10215052,2
10215053,3
10215054,3
10215055,1
10215056,2
10215057,2
10215058,1
10215059,1
10215060,3
10215061,2
10215062,3
10215063,1
10215064,2
10215065,2
10215066,3
10215067,1
10215068,2
10215069,2
10215070,2
10215071,1
10215072,2
10215073,2
10215074,2
10215075,2
10215076,3
10215077,2
10215078,3
10215079,2
10215080,3
10215081,1
10215082,2
10215083,1
10215084,1
10215085,1
10215086,2
10215087,2
10215088,2
10215089,1
10215090,2
10215091,3
10215092,2
10215093,3
10215094,3
10215095,1
10215096,1
10215097,3
10215098,3
10215099,2
10215100,2
10215101,1
10215102,2
10215103,2
10215104,3
10215105,3
10215106,2
10215107,1
10215108,2
10215109,3
10215110,2
10215111,3
10215112,2
10215113,3
10215114,2
10215115,3
10215116,1
10215117,2
10215118,2
10215119,2
10215120,2
10215121,2
10215122,2
10215123,1
10215124,1
10215125,3
10215126,3
10215127,2
10215128,2
10215129,1
10215130,2
10215131,2
10215132,2
10215133,2
10215134,3
10215135,1
10215136,3
10215137,1
10215138,3
10215139,2
10215140,3
10215141,3
10215142,2
10215143,1
10215144,2
10215145,1
10215146,3
10215147,1
10215148,1
10215149,3
10215150,1
10215151,3
10215152,2
10215153,2
10215154,1
10215155,3
10215156,2
10215157,3
10215158,2
10215159,3
10215160,1
10215161,2
10215162,2
10215163,2
10215164,3
10215165,3
10215166,2
10215167,3
10215168,2
10215169,3
10215170,3
10215171,2
10215172,3
10215173,2
10215174,2
10215175,2
10215176,1
10215177,2
10215178,2
10215179,2
10215180,3
10215181,1
10215182,1
10215183,1
10215184,3
10215185,2
10215186,1
10215187,2
10215188,2
10215189,2
10215190,2
10215191,2
10215192,3
10215193,3
10215194,2
10215195,2
10215196,3
10215197,1
10215198,2
10215199,2
10215200,3
10215201,1
10215202,2
10215203,3
10215204,3
10215205,1
10215206,2
10215207,3
10215208,3
10215209,1
10215210,1
10215211,3
10215212,2
10215213,2
10215214,2
10215215,3
10215216,1
10215217,1
10215218,3
10215219,3
10215220,2
10215221,2
10215222,1
10215223,2
10215224,1
10215225,3
10215226,3
10215227,2
10215228,2
10215229,2
10215230,1
10215231,3
10215232,2
10215233,3
10215234,1
10215235,1
10215236,2
10215237,2
10215238,2
10215239,3
10215240,3
10215241,2
10215242,2
10215243,2
10215244,2
10215245,3
10215246,2
10215247,2
10215248,3
10215249,2
10215250,2
10215251,3
10215252,3
10215253,2
10215254,2
10215255,1
10215256,2
10215257,2
10215258,2
10215259,2
10215260,2
10215261,1
10215262,1
10215263,2
10215264,3
10215265,2
10215266,2
10215267,2
10215268,1
10215269,3
10215270,2
10215271,3
10215272,2
10215273,1
10215274,2
10215275,1
10215276,2
10215277,2
10215278,2
10215279,3
10215280,3
10215281,1
10215282,2
10215283,1
10215284,3
10215285,2
10215286,2
10215287,3
10215288,3
10215289,1
10215290,2
10215291,2
10215292,1
10215293,1
10215294,1
10215295,1
10215296,2
10215297,2
10215298,2
10215299,2
10215300,1
10215301,2
10215302,1
10215303,1
10215304,1
10215305,3
10215306,2
10215307,2
10215308,3
10215309,3
10215310,1
10215311,2
10215312,2
10215313,2
10215314,2
10215315,2
10215316,2
10215317,1
10215318,3
10215319,3
10215320,2
10215321,2
10215322,2
10215323,1
10215324,2
10215325,1
10215326,2
10215327,2
10215328,2
10215329,1
10215330,2
10215331,1
10215332,2
10215333,3
10215334,3
10215335,1
10215336,3
10215337,3
10215338,1
10215339,2
10215340,3
10215341,1
10215342,2
10215343,1
10215344,2
10215345,2
10215346,3
10215347,2
10215348,2
10215349,2
10215350,1
10215351,2
10215352,3
10215353,3
10215354,3
10215355,3
10215356,2
10215357,3
10215358,2
10215359,1
10215360,1
10215361,2
10215362,3
10215363,1
10215364,3
10215365,2
10215366,2
10215367,3
10215368,2
10215369,3
10215370,3
10215371,3
10215372,1
10215373,2
10215374,2
10215375,1
10215376,2
10215377,2
10215378,2
10215379,3
10215380,2
10215381,3
10215382,2
10215383,1
10215384,2
10215385,2
10215386,2
10215387,2
10215388,3
10215389,1
10215390,1
10215391,1
10215392,1
10215393,3
10215394,3
10215395,2
10215396,2
10215397,2
10215398,3
10215399,3
10215400,2
10215401,2
10215402,2
10215403,2
10215404,2
10215405,2
10215406,2
10215407,2
10215408,3
10215409,3
10215410,2
10215411,1
10215412,2
10215413,1
10215414,3
10215415,2
10215416,3
10215417,2
10215418,1
10215419,3
10215420,3
10215421,1
10215422,3
10215423,3
10215424,2
10215425,2
10215426,3
10215427,2
10215428,2
10215429,2
10215430,1
10215431,2
10215432,1
10215433,3
10215434,3
10215435,3
10215436,1
10215437,2
10215438,2
10215439,2
10215440,2
10215441,3
10215442,2
10215443,3
10215444,3
10215445,2
10215446,3
10215447,3
10215448,2
10215449,3
10215450,1
10215451,1
10215452,1
10215453,2
10215454,2
10215455,2
10215456,3
10215457,2
10215458,3
10215459,2
10215460,3
10215461,3
10215462,1
10215463,2
10215464,3
10215465,2
10215466,2
10215467,2
10215468,3
10215469,1
10215470,2
10215471,2
10215472,1
10215473,3
10215474,1
10215475,2
10215476,2
10215477,3
10215478,1
10215479,1
10215480,2
10215481,1
10215482,2
10215483,2
10215484,2
10215485,2
10215486,1
10215487,2
10215488,2
10215489,1
10215490,2
10215491,2
10215492,3
10215493,3
10215494,3
10215495,1
10215496,2
10215497,2
10215498,2
10215499,1
10215500,2
10215501,2
10215502,1
10215503,3
10215504,1
10215505,3
10215506,2
10215507,3
10215508,2
10215509,2
10215510,3
10215511,2
10215512,3
10215513,2
10215514,2
10215515,1
10215516,2
10215517,3
10215518,2
10215519,3
10215520,2
10215521,2
10215522,2
10215523,2
10215524,3
10215525,2
10215526,1
10215527,3
10215528,1
10215529,1
10215530,3
10215531,2
10215532,2
10215533,2
10215534,2
10215535,2
10215536,2
10215537,3
10215538,3
10215539,2
10215540,2
10215541,3
10215542,3
10215543,2
10215544,2
10215545,1
10215546,2
10215547,3
10215548,2
10215549,2
10215550,2
10215551,1
10215552,1
10215553,2
10215554,1
10215555,1
10215556,1
10215557,1
10215558,1
10215559,1
10215560,2
10215561,3
10215562,3
10215563,2
10215564,3
10215565,2
10215566,2
10215567,2
10215568,2
10215569,2
10215570,2
10215571,2
10215572,3
10215573,2
10215574,3
10215575,2
10215576,3
10215577,2
10215578,1
10215579,2
10215580,1
10215581,2
10215582,3
10215583,3
10215584,2
10215585,1
10215586,2
10215587,1
10215588,1
10215589,2
10215590,3
10215591,2
10215592,2
10215593,3
10215594,2
10215595,3
10215596,1
10215597,2
10215598,1
10215599,1
10215600,3
10215601,2
10215602,2
10215603,3
10215604,2
10215605,2
10215606,2
10215607,2
10215608,1
10215609,3
10215610,2
10215611,2
10215612,2
10215613,1
10215614,2
10215615,2
10215616,1
10215617,1
10215618,1
10215619,3
10215620,2
10215621,3
10215622,2
10215623,3
10215624,2
10215625,3
10215626,2
10215627,3
10215628,3
10215629,2
10215630,2
10215631,1
10215632,3
10215633,2
10215634,1
10215635,2
10215636,2
10215637,2
10215638,2
10215639,3
10215640,2
10215641,3
10215642,2
10215643,2
10215644,2
10215645,2
10215646,2
10215647,3
10215648,2
10215649,2
10215650,3
10215651,2
10215652,3
10215653,1
10215654,2
10215655,2
10215656,3
10215657,1
10215658,2
10215659,1
10215660,2
10215661,2
10215662,1
10215663,2
10215664,2
10215665,3
10215666,2
10215667,2
10215668,3
10215669,2
10215670,2
10215671,2
10215672,3
10215673,2
10215674,2
10215675,3
10215676,3
10215677,2
10215678,1
10215679,3
10215680,2
10215681,2
10215682,2
10215683,3
10215684,2
10215685,2
10215686,3
10215687,2
10215688,3
10215689,2
10215690,2
10215691,2
10215692,2
10215693,1
10215694,2
10215695,1
10215696,2
10215697,1
10215698,2
10215699,2
10215700,3
10215701,1
10215702,3
10215703,3
10215704,3
10215705,2
10215706,3
10215707,1
10215708,2
10215709,1
10215710,3
10215711,1
10215712,1
10215713,1
10215714,3
10215715,2
10215716,2
10215717,2
10215718,1
10215719,3
10215720,2
10215721,3
10215722,2
10215723,2
10215724,3
10215725,3
10215726,3
10215727,2
10215728,2
10215729,2
10215730,3
10215731,2
10215732,1
10215733,2
10215734,2
10215735,3
10215736,2
10215737,3
10215738,2
10215739,1
10215740,2
10215741,3
10215742,2
10215743,2
10215744,3
10215745,2
10215746,2
10215747,2
10215748,1
10215749,2
10215750,3
10215751,1
10215752,3
10215753,2
10215754,2
10215755,2
10215756,2
10215757,2
10215758,3
10215759,2
10215760,3
10215761,3
10215762,3
10215763,2
10215764,2
10215765,1
10215766,2
10215767,3
10215768,3
10215769,3
10215770,3
10215771,2
10215772,2
10215773,3
10215774,3
10215775,1
10215776,1
10215777,2
10215778,2
10215779,2
10215780,1
10215781,3
10215782,3
10215783,2
10215784,2
10215785,3
10215786,2
10215787,2
10215788,2
10215789,3
10215790,1
10215791,3
10215792,2
10215793,3
10215794,3
10215795,2
10215796,3
10215797,1
10215798,2
10215799,1
10215800,2
10215801,2
10215802,2
10215803,2
10215804,2
10215805,3
10215806,3
10215807,2
10215808,2
10215809,3
10215810,3
10215811,3
10215812,2
10215813,2
10215814,2
10215815,3
10215816,2
10215817,1
10215818,3
10215819,3
10215820,3
10215821,1
10215822,2
10215823,1
10215824,2
10215825,3
10215826,2
10215827,3
10215828,1
10215829,3
10215830,3
10215831,1
10215832,2
10215833,2
10215834,1
10215835,2
10215836,3
10215837,1
10215838,3
10215839,3
10215840,2
10215841,1
10215842,2
10215843,1
10215844,2
10215845,2
10215846,3
10215847,3
10215848,3
10215849,2
10215850,2
10215851,1
10215852,2
10215853,1
10215854,2
10215855,1
10215856,1
10215857,2
10215858,3
10215859,3
10215860,3
10215861,2
10215862,2
10215863,2
10215864,2
10215865,1
10215866,1
10215867,1
10215868,1
10215869,1
10215870,2
10215871,3
10215872,2
10215873,2
10215874,1
10215875,3
10215876,3
10215877,1
10215878,2
10215879,3
10215880,2
10215881,1
10215882,1
10215883,1
10215884,3
10215885,3
10215886,2
10215887,2
10215888,2
10215889,1
10215890,3
10215891,2
10215892,3
10215893,2
10215894,3
10215895,2
10215896,3
10215897,3
10215898,2
10215899,1
10215900,3
10215901,2
10215902,2
10215903,3
10215904,3
10215905,3
10215906,3
10215907,2
10215908,3
10215909,2
10215910,2
10215911,3
10215912,2
10215913,2
10215914,1
10215915,2
10215916,1
10215917,2
10215918,3
10215919,1
10215920,2
10215921,3
10215922,2
10215923,2
10215924,2
10215925,2
10215926,2
10215927,2
10215928,3
10215929,2
10215930,1
10215931,2
10215932,2
10215933,2
10215934,2
10215935,2
10215936,3
10215937,3
10215938,1
10215939,2
10215940,1
10215941,2
10215942,1
10215943,2
10215944,1
10215945,2
10215946,3
10215947,3
10215948,2
10215949,2
10215950,2
10215951,2
10215952,2
10215953,3
10215954,3
10215955,3
10215956,3
10215957,3
10215958,1
10215959,3
10215960,3
10215961,2
10215962,1
10215963,1
10215964,3
10215965,3
10215966,3
10215967,2
10215968,2
10215969,1
10215970,1
10215971,2
10215972,2
10215973,1
10215974,1
10215975,2
10215976,1
10215977,1
10215978,2
10215979,3
10215980,2
10215981,3
10215982,1
10215983,2
10215984,2
10215985,1
10215986,1
10215987,2
10215988,3
10215989,2
10215990,1
10215991,2
10215992,2
10215993,2
10215994,2
10215995,1
10215996,2
10215997,2
10215998,3
10215999,3
10216000,1
10216001,2
10216002,2
10216003,1
10216004,3
10216005,1
10216006,2
10216007,2
10216008,3
10216009,2
10216010,2
10216011,2
10216012,3
10216013,2
10216014,2
10216015,2
10216016,3
10216017,3
10216018,3
10216019,2
10216020,3
10216021,1
10216022,2
10216023,2
10216024,2
10216025,2
10216026,1
10216027,1
10216028,1
10216029,2
10216030,3
10216031,3
10216032,2
10216033,2
10216034,1
10216035,3
10216036,1
10216037,3
10216038,2
10216039,2
10216040,1
10216041,2
10216042,2
10216043,1
10216044,2
10216045,1
10216046,2
10216047,2
10216048,2
10216049,2
10216050,3
10216051,2
10216052,3
10216053,2
10216054,2
10216055,3
10216056,2
10216057,1
10216058,2
10216059,3
10216060,3
10216061,1
10216062,3
10216063,3
10216064,1
10216065,2
10216066,3
10216067,3
10216068,2
10216069,1
10216070,2
10216071,2
10216072,1
10216073,2
10216074,2
10216075,3
10216076,2
10216077,3
10216078,2
10216079,2
10216080,2
10216081,2
10216082,2
10216083,1
10216084,1
10216085,2
10216086,2
10216087,3
10216088,2
10216089,3
10216090,2
10216091,1
10216092,2
10216093,2
10216094,2
10216095,3
10216096,2
10216097,3
10216098,2
10216099,3
10216100,2
10216101,1
10216102,2
10216103,2
10216104,3
10216105,3
10216106,3
10216107,2
10216108,1
10216109,3
10216110,2
10216111,2
10216112,2
10216113,2
10216114,3
10216115,2
10216116,2
10216117,2
10216118,1
10216119,3
10216120,1
10216121,1
10216122,3
10216123,1
10216124,2
10216125,1
10216126,1
10216127,2
10216128,1
10216129,2
10216130,3
10216131,3
10216132,1
10216133,2
10216134,3
10216135,3
10216136,2
10216137,2
10216138,3
10216139,2
10216140,1
10216141,2
10216142,3
10216143,3
10216144,3
10216145,2
10216146,2
10216147,2
10216148,2
10216149,2
10216150,1
10216151,3
10216152,1
10216153,3
10216154,2
10216155,1
10216156,2
10216157,2
10216158,1
10216159,2
10216160,1
10216161,3
10216162,1
10216163,2
10216164,1
10216165,2
10216166,2
10216167,3
10216168,3
10216169,2
10216170,2
10216171,2
10216172,3
10216173,2
10216174,1
10216175,1
10216176,2
10216177,2
10216178,1
10216179,3
10216180,2
10216181,2
10216182,2
10216183,2
10216184,2
10216185,3
10216186,2
10216187,2
10216188,3
10216189,1
10216190,2
10216191,2
10216192,1
10216193,2
10216194,3
10216195,2
10216196,2
10216197,2
10216198,2
10216199,2
10216200,1
10216201,2
10216202,1
10216203,2
10216204,3
10216205,2
10216206,2
10216207,2
10216208,2
10216209,3
10216210,1
10216211,2
10216212,3
10216213,1
10216214,3
10216215,2
10216216,2
10216217,1
10216218,2
10216219,2
10216220,1
10216221,2
10216222,1
10216223,2
10216224,1
10216225,1
10216226,1
10216227,3
10216228,2
10216229,1
10216230,3
10216231,2
10216232,2
10216233,2
10216234,3
10216235,1
10216236,2
10216237,2
10216238,3
10216239,2
10216240,2
10216241,2
10216242,1
10216243,2
10216244,3
10216245,1
10216246,1
10216247,3
10216248,2
10216249,3
10216250,2
10216251,2
10216252,3
10216253,3
10216254,1
10216255,3
10216256,1
10216257,2
10216258,2
10216259,1
10216260,2
10216261,1
10216262,2
10216263,3
10216264,3
10216265,2
10216266,2
10216267,2
10216268,3
10216269,3
10216270,2
10216271,3
10216272,2
10216273,3
10216274,1
10216275,1
10216276,2
10216277,2
10216278,3
10216279,1
10216280,2
10216281,3
10216282,1
10216283,2
10216284,3
10216285,1
10216286,3
10216287,2
10216288,2
10216289,1
10216290,1
10216291,1
10216292,2
10216293,2
10216294,1
10216295,2
10216296,1
10216297,2
10216298,3
10216299,3
10216300,1
10216301,3
10216302,3
10216303,2
10216304,1
10216305,3
10216306,2
10216307,3
10216308,2
10216309,2
10216310,3
10216311,3
10216312,2
10216313,3
10216314,2
10216315,3
10216316,2
10216317,1
10216318,3
10216319,3
10216320,2
10216321,2
10216322,2
10216323,2
10216324,1
10216325,1
10216326,2
10216327,2
10216328,2
10216329,2
10216330,3
10216331,2
10216332,2
10216333,2
10216334,2
10216335,2
10216336,2
10216337,2
10216338,3
10216339,2
10216340,2
10216341,2
10216342,3
10216343,2
10216344,3
10216345,2
10216346,1
10216347,1
10216348,1
10216349,3
10216350,1
10216351,2
10216352,2
10216353,2
10216354,1
10216355,2
10216356,1
10216357,3
10216358,3
10216359,1
10216360,2
10216361,3
10216362,2
10216363,1
10216364,2
10216365,2
10216366,2
10216367,3
10216368,3
10216369,2
10216370,2
10216371,2
10216372,2
10216373,2
10216374,2
10216375,2
10216376,3
10216377,1
10216378,1
10216379,2
10216380,1
10216381,1
10216382,2
10216383,3
10216384,1
10216385,2
10216386,3
10216387,2
10216388,2
10216389,3
10216390,1
10216391,1
10216392,2
10216393,3
10216394,2
10216395,2
10216396,2
10216397,2
10216398,2
10216399,2
10216400,2
10216401,2
10216402,2
10216403,2
10216404,2
10216405,1
10216406,3
10216407,1
10216408,2
10216409,3
10216410,1
10216411,3
10216412,1
10216413,2
10216414,1
10216415,1
10216416,2
10216417,2
10216418,2
10216419,2
10216420,2
10216421,3
10216422,2
10216423,3
10216424,2
10216425,2
10216426,2
10216427,2
10216428,1
10216429,2
10216430,3
10216431,1
10216432,3
10216433,2
10216434,2
10216435,1
10216436,2
10216437,3
10216438,2
10216439,1
10216440,2
10216441,2
10216442,1
10216443,2
10216444,3
10216445,3
10216446,2
10216447,3
10216448,3
10216449,3
10216450,2
10216451,1
10216452,2
10216453,2
10216454,1
10216455,2
10216456,3
10216457,3
10216458,2
10216459,3
10216460,3
10216461,3
10216462,3
10216463,2
10216464,2
10216465,1
10216466,1
10216467,1
10216468,1
10216469,2
10216470,2
10216471,2
10216472,2
10216473,3
10216474,3
10216475,2
10216476,2
10216477,2
10216478,3
10216479,2
10216480,2
10216481,1
10216482,3
10216483,2
10216484,2
10216485,3
10216486,2
10216487,3
10216488,2
10216489,1
10216490,3
10216491,1
10216492,3
10216493,3
10216494,3
10216495,1
10216496,3
10216497,3
10216498,2
10216499,3
10216500,1
10216501,3
10216502,3
10216503,1
10216504,1
10216505,1
10216506,2
10216507,2
10216508,1
10216509,2
10216510,3
10216511,2
10216512,1
10216513,3
10216514,3
10216515,2
10216516,3
10216517,1
10216518,1
10216519,3
10216520,2
10216521,3
10216522,2
10216523,2
10216524,3
10216525,2
10216526,1
10216527,2
10216528,2
10216529,2
10216530,3
10216531,3
10216532,2
10216533,3
10216534,1
10216535,2
10216536,2
10216537,2
10216538,1
10216539,3
10216540,1
10216541,2
10216542,2
10216543,3
10216544,2
10216545,2
10216546,2
10216547,3
10216548,3
10216549,3
10216550,2
10216551,2
10216552,2
10216553,2
10216554,2
10216555,3
10216556,3
10216557,2
10216558,1
10216559,1
10216560,2
10216561,2
10216562,3
10216563,3
10216564,2
10216565,1
10216566,1
10216567,3
10216568,2
10216569,2
10216570,2
10216571,2
10216572,2
10216573,2
10216574,2
10216575,2
10216576,3
10216577,2
10216578,2
10216579,1
10216580,2
10216581,1
10216582,1
10216583,1
10216584,3
10216585,3
10216586,1
10216587,2
10216588,1
10216589,2
10216590,1
10216591,2
10216592,1
10216593,2
10216594,3
10216595,3
10216596,2
10216597,1
10216598,2
10216599,2
10216600,3
10216601,2
10216602,3
10216603,1
10216604,2
10216605,1
10216606,1
10216607,1
10216608,3
10216609,3
10216610,2
10216611,2
10216612,3
10216613,3
10216614,2
10216615,1
10216616,3
10216617,3
10216618,2
10216619,1
10216620,2
10216621,2
10216622,2
10216623,3
10216624,2
10216625,2
10216626,2
10216627,2
10216628,2
10216629,3
10216630,3
10216631,3
10216632,2
10216633,2
10216634,3
10216635,1
10216636,3
10216637,2
10216638,3
10216639,2
10216640,1
10216641,2
10216642,2
10216643,3
10216644,1
10216645,2
10216646,2
10216647,2
10216648,1
10216649,1
10216650,1
10216651,2
10216652,3
10216653,2
10216654,3
10216655,3
10216656,3
10216657,2
10216658,1
10216659,2
10216660,2
10216661,1
10216662,1
10216663,2
10216664,1
10216665,2
10216666,1
10216667,2
10216668,3
10216669,3
10216670,2
10216671,3
10216672,1
10216673,1
10216674,2
10216675,2
10216676,3
10216677,2
10216678,3
10216679,2
10216680,2
10216681,2
10216682,1
10216683,2
10216684,2
10216685,2
10216686,1
10216687,2
10216688,2
10216689,2
10216690,2
10216691,3
10216692,2
10216693,2
10216694,2
10216695,1
10216696,1
10216697,3
10216698,2
10216699,2
10216700,2
10216701,2
10216702,1
10216703,1
10216704,2
10216705,2
10216706,3
10216707,2
10216708,2
10216709,3
10216710,2
10216711,2
10216712,2
10216713,2
10216714,3
10216715,1
10216716,2
10216717,2
10216718,1
10216719,1
10216720,2
10216721,2
10216722,2
10216723,3
10216724,2
10216725,3
10216726,2
10216727,1
10216728,3
10216729,3
10216730,1
10216731,1
10216732,2
10216733,2
10216734,3
10216735,3
10216736,1
10216737,2
10216738,1
10216739,2
10216740,2
10216741,2
10216742,1
10216743,3
10216744,2
10216745,2
10216746,1
10216747,2
10216748,1
10216749,1
10216750,3
10216751,2
10216752,3
10216753,2
10216754,1
10216755,1
10216756,2
10216757,2
10216758,2
10216759,1
10216760,2
10216761,3
10216762,1
10216763,3
10216764,2
10216765,3
10216766,1
10216767,2
10216768,1
10216769,3
10216770,2
10216771,3
10216772,2
10216773,3
10216774,2
10216775,1
10216776,2
10216777,1
10216778,2
10216779,2
10216780,2
10216781,1
10216782,1
10216783,3
10216784,2
10216785,3
10216786,3
10216787,2
10216788,2
10216789,1
10216790,2
10216791,2
10216792,2
10216793,2
10216794,2
10216795,2
10216796,3
10216797,3
10216798,1
10216799,2
10216800,1
10216801,3
10216802,3
10216803,1
10216804,2
10216805,3
10216806,2
10216807,3
10216808,2
10216809,3
10216810,2
10216811,3
10216812,1
10216813,2
10216814,3
10216815,1
10216816,2
10216817,2
10216818,2
10216819,2
10216820,1
10216821,2
10216822,2
10216823,2
10216824,1
10216825,2
10216826,1
10216827,3
10216828,2
10216829,2
10216830,3
10216831,2
10216832,2
10216833,2
10216834,2
10216835,2
10216836,2
10216837,3
10216838,2
10216839,1
10216840,3
10216841,3
10216842,3
10216843,2
10216844,1
10216845,1
10216846,1
10216847,2
10216848,2
10216849,2
10216850,2
10216851,1
10216852,2
10216853,2
10216854,3
10216855,2
10216856,2
10216857,3
10216858,3
10216859,2
10216860,3
10216861,3
10216862,3
10216863,3
10216864,1
10216865,1
10216866,2
10216867,2
10216868,2
10216869,3
10216870,2
10216871,2
10216872,2
10216873,2
10216874,3
10216875,2
10216876,1
10216877,2
10216878,3
10216879,3
10216880,3
10216881,1
10216882,3
10216883,2
10216884,3
10216885,1
10216886,2
10216887,2
10216888,2
10216889,2
10216890,1
10216891,2
10216892,2
10216893,2
10216894,3
10216895,2
10216896,2
10216897,3
10216898,3
10216899,2
10216900,3
10216901,2
10216902,2
10216903,1
10216904,2
10216905,1
10216906,1
10216907,3
10216908,3
10216909,2
10216910,3
10216911,3
10216912,3
10216913,2
10216914,2
10216915,2
10216916,2
10216917,2
10216918,2
10216919,2
10216920,1
10216921,1
10216922,1
10216923,3
10216924,2
10216925,1
10216926,2
10216927,2
10216928,3
10216929,3
10216930,1
10216931,2
10216932,2
10216933,1
10216934,2
10216935,2
10216936,2
10216937,2
10216938,2
10216939,2
10216940,2
10216941,2
10216942,2
10216943,2
10216944,2
10216945,3
10216946,1
10216947,2
10216948,2
10216949,2
10216950,1
10216951,3
10216952,2
10216953,2
10216954,3
10216955,2
10216956,3
10216957,2
10216958,2
10216959,2
10216960,1
10216961,3
10216962,2
10216963,2
10216964,1
10216965,1
10216966,2
10216967,1
10216968,2
10216969,2
10216970,3
10216971,2
10216972,2
10216973,1
10216974,1
10216975,3
10216976,3
10216977,2
10216978,3
10216979,2
10216980,2
10216981,3
10216982,2
10216983,2
10216984,1
10216985,1
10216986,2
10216987,2
10216988,2
10216989,3
10216990,3
10216991,1
10216992,2
10216993,3
10216994,3
10216995,2
10216996,3
10216997,2
10216998,2
10216999,2
10217000,1
10217001,3
10217002,3
10217003,1
10217004,2
10217005,2
10217006,2
10217007,2
10217008,3
10217009,2
10217010,2
10217011,2
10217012,3
10217013,3
10217014,2
10217015,2
10217016,3
10217017,2
10217018,2
10217019,3
10217020,2
10217021,1
10217022,2
10217023,2
10217024,2
10217025,3
10217026,3
10217027,1
10217028,3
10217029,2
10217030,3
10217031,1
10217032,2
10217033,3
10217034,3
10217035,2
10217036,3
10217037,1
10217038,1
10217039,2
10217040,2
10217041,3
10217042,2
10217043,3
10217044,1
10217045,1
10217046,2
10217047,2
10217048,2
10217049,3
10217050,3
10217051,2
10217052,3
10217053,2
10217054,2
10217055,1
10217056,1
10217057,1
10217058,2
10217059,2
10217060,2
10217061,3
10217062,2
10217063,3
10217064,3
10217065,3
10217066,1
10217067,3
10217068,2
10217069,2
10217070,3
10217071,2
10217072,1
10217073,2
10217074,2
10217075,2
10217076,3
10217077,2
10217078,2
10217079,2
10217080,1
10217081,2
10217082,2
10217083,2
10217084,2
10217085,1
10217086,3
10217087,3
10217088,2
10217089,1
10217090,2
10217091,2
10217092,2
10217093,2
10217094,1
10217095,2
10217096,3
10217097,1
10217098,1
10217099,1
10217100,3
10217101,1
10217102,2
10217103,2
10217104,3
10217105,2
10217106,3
10217107,2
10217108,1
10217109,2
10217110,3
10217111,2
10217112,2
10217113,1
10217114,3
10217115,3
10217116,3
10217117,2
10217118,3
10217119,2
10217120,1
10217121,3
10217122,1
10217123,1
10217124,2
10217125,3
10217126,2
10217127,3
10217128,3
10217129,2
10217130,3
10217131,2
10217132,2
10217133,2
10217134,3
10217135,3
10217136,2
10217137,1
10217138,2
10217139,3
10217140,3
10217141,1
10217142,1
10217143,2
10217144,2
10217145,2
10217146,3
10217147,3
10217148,3
10217149,2
10217150,1
10217151,2
10217152,2
10217153,2
10217154,2
10217155,2
10217156,1
10217157,2
10217158,2
10217159,1
10217160,3
10217161,2
10217162,2
10217163,1
10217164,2
10217165,3
10217166,2
10217167,2
10217168,2
10217169,2
10217170,1
10217171,3
10217172,3
10217173,3
10217174,1
10217175,2
10217176,3
10217177,2
10217178,2
10217179,3
10217180,2
10217181,1
10217182,3
10217183,3
10217184,3
10217185,3
10217186,3
10217187,2
10217188,2
10217189,1
10217190,3
10217191,2
10217192,2
10217193,1
10217194,2
10217195,2
10217196,2
10217197,2
10217198,2
10217199,3
10217200,1
10217201,1
10217202,3
10217203,2
10217204,2
10217205,2
10217206,1
10217207,2
10217208,3
10217209,1
10217210,2
10217211,2
10217212,3
10217213,1
10217214,3
10217215,2
10217216,2
10217217,2
10217218,3
10217219,3
10217220,2
10217221,3
10217222,3
10217223,2
10217224,1
10217225,3
10217226,1
10217227,2
10217228,1
10217229,3
10217230,2
10217231,3
10217232,3
10217233,2
10217234,2
10217235,3
10217236,2
10217237,3
10217238,2
10217239,2
10217240,2
10217241,3
10217242,2
10217243,2
10217244,1
10217245,2
10217246,3
10217247,1
10217248,2
10217249,2
10217250,2
10217251,1
10217252,2
10217253,3
10217254,2
10217255,3
10217256,2
10217257,3
10217258,3
10217259,3
10217260,3
10217261,3
10217262,3
10217263,3
10217264,3
10217265,2
10217266,2
10217267,1
10217268,2
10217269,2
10217270,2
10217271,2
10217272,3
10217273,2
10217274,1
10217275,3
10217276,3
10217277,2
10217278,3
10217279,2
10217280,2
10217281,2
10217282,2
10217283,2
10217284,2
10217285,2
10217286,3
10217287,2
10217288,2
10217289,3
